CODALY,COLMEX,COCOMX,COLMEAS,SMM
15.159,32978.5,14.0,93.0,37000.0
15.159,32978.0,14.0,93.0,37000.0
15.159,32986.0,14.0,93.0,37000.0
15.159,32986.0,14.0,92.0,37000.0
15.158999999999999,32978.34823525378,14.004455972278386,91.73488801998981,36998.88617536021
15.159,32977.0,14.0,92.0,37000.0
15.159,32978.0,14.0,92.0,37000.0
15.159,32979.0,14.0,92.0,37000.0
15.159,32990.0,14.0,92.0,37000.0
15.159,32990.0,14.0,92.0,37000.0
15.158999999999997,32972.13438839795,13.999555076517423,92.00027965429851,37000.16850675209
15.159,32969.0,14.0,92.0,37000.0
15.159,32974.5,14.0,92.0,37000.0
15.159,32980.0,14.0,92.0,37000.0
15.159,32990.5,14.0,92.0,37000.0
15.159,32990.5,14.0,92.0,37032.64060235324
15.159,32975.0,15.0,92.0,37310.333927706204
15.159,32975.0,15.0,92.0,37436.66760605824
15.159,32975.0,15.0,92.0,37566.80860126242
15.159,32991.0,15.0,92.0,37692.91053245973
15.159,32991.0,15.0,92.0,37807.127018791165
15.158999999999999,32978.1612101405,14.999822789488427,92.00000000031115,37968.51813342032
15.159,32975.0,15.0,92.0,38000.0
15.159,32975.0,15.0,92.0,38000.0
15.159,32975.0,15.0,92.0,38000.0
15.159,32985.0,15.0,92.0,38000.0
15.159,32988.69405185929,15.0,92.0,38000.0
15.159,32974.0,16.0,92.0,38000.0
15.159,32974.0,16.0,92.0,39000.0
15.159,32975.0,16.0,92.0,39000.0
15.159,32986.5,16.0,92.0,39000.0
15.159,32992.0,16.0,92.0,39000.0
15.158999999999997,32983.43255116101,16.00026301287096,91.99999999999999,38995.22961841583
15.159,32980.0,16.0,92.0,39000.0
15.159,32981.0,16.0,92.0,39000.0
15.159,32982.0,16.0,92.0,39000.0
15.159,32994.0,16.0,92.0,39000.0
15.159,32999.0,16.0,92.0,39000.0
15.158999999999999,32990.09749079249,15.999999722559991,91.99999999999999,39299.36557918789
15.159,32987.0,16.0,92.0,39000.0
15.159,32988.5,16.0,92.0,38250.0
15.159,32990.0,16.0,92.0,38000.0
15.159,33002.0,16.0,92.0,38000.0
15.159,33007.0,16.0,92.0,37500.0
15.15900000000001,32998.6276590386,16.000000000256147,91.99999999999999,37298.793904048325
15.159,32995.5,16.0,92.0,37250.0
15.159,32996.5,16.0,92.0,37000.0
15.159,32997.5,16.0,92.0,37000.0
15.159,33009.5,16.0,92.0,37000.0
15.159,33015.0,16.0,92.0,37000.0
15.158999999990726,33006.80766653742,16.000000034610835,91.99999999999999,36666.23560521751
15.159,33003.0,16.0,92.0,36500.0
15.159,33003.0,16.0,92.0,36500.0
15.159,33003.0,16.0,92.0,36500.0
15.159,33012.0,16.0,92.0,35750.0
15.159,33016.0,16.0,92.0,35500.0
15.159000008787835,33004.55631533534,15.99996718866466,91.99999999999999,35443.185683081254
15.159,33003.0,16.0,92.0,35500.0
15.159,33007.0,16.0,92.0,35500.0
15.159,33002.0,16.0,92.0,35000.0
15.159,33010.0,16.00105492030287,92.0,34500.0
15.159,33014.0,16.0,92.0,34500.0
15.159,32997.0,16.0,92.0,34500.0
15.159,32996.0,16.0,92.0,34400.0
15.159,32995.0,16.0,92.0,34150.0
15.159,33008.0,16.0,92.0,33950.0
15.159,33007.0,15.0,92.0,33750.0
15.166897648742307,33014.70648220195,15.178625398404986,91.99999999999999,33555.40703112178
15.159,32995.0,15.0,92.0,33300.0
15.159,32994.0,14.0,92.0,32800.0
15.159,32993.0,14.0,92.0,32350.0
14.832,32280.0,14.0,92.0,32250.0
14.504,31555.0,14.0,92.0,32000.0
14.326296582413041,31153.042069590774,14.004734225423187,91.99999999999999,31872.990255384782
14.182,30830.0,14.0,92.0,31700.0
13.855,30105.0,14.0,92.0,31300.0
13.526,29380.0,14.0,92.0,31000.0
13.215,28700.0,14.0,92.0,30650.0
13.215,28699.0,14.0,92.0,30600.0
13.232312594061625,28727.855990183998,13.99999556708051,91.99999999999999,30514.645678910932
13.215,28687.5,14.0,92.0,30500.0
13.215,28687.0,14.0,92.0,30500.0
13.215,28687.0,14.0,92.0,30500.0
13.215,28709.0,14.0,92.0,31250.0
13.215,28709.0,14.0,92.0,31500.0
13.214945219147124,28687.755934505934,13.999228184147073,92.00000000000003,31402.16539630894
13.21496078044825,28679.933857532036,13.99919000639311,92.00000000000003,31500.0
13.214984227832915,28678.807853705424,14.0,92.00000000000003,31750.0
13.215,28688.0,14.0,92.0,31750.0
13.215,28705.0,14.0,92.0,31750.0
13.215,28710.5,14.0,92.0,31750.0
13.215,28689.0,13.0,92.0,31750.0
13.215,28689.0,13.0,92.0,32000.0
13.215,28700.0,14.0,92.0,32000.0
13.215,28700.0,14.0,92.0,32000.0
13.21500000077729,28692.465574256705,13.929940099670883,91.99999999999999,32182.310371687694
13.215,28689.5,14.0,92.0,32250.0
13.214999999831088,28688.099734451505,14.0,92.0,32250.0
13.215,28690.25,14.0,92.0,32250.0
13.215000000048445,28696.654487604905,14.0,92.0,32250.0
13.215,28701.75,14.0,92.0,32250.0
13.214999999977113,28695.380794403503,14.553858836616337,91.99999999999999,32368.88843363153
13.215,28691.5,14.58115868973234,92.0,32250.0
13.215,28690.75,14.0,92.0,32000.0
13.215,28690.0,13.0,92.0,32000.0
13.215,28697.5,13.0,92.0,31750.0
13.215,28696.5,13.0,92.0,31750.0
13.21500000930926,28687.550633560157,12.983920737334396,91.99999999999999,31768.86195302
13.215,28685.0,13.0,92.0,31750.0
13.215,28684.0,13.0,92.0,31750.0
13.215,28683.0,13.0,92.0,31750.0
13.215,28691.0,13.0,92.0,31750.0
13.215,28690.0,13.0,92.0,31750.0
13.214991174842465,28681.31303500942,12.96099034960625,91.99999999999999,31749.98010340426
13.215,28678.0,13.0,92.0,31750.0
13.215,28677.0,13.0,92.0,31750.0
13.215,28681.5,13.0,92.0,31750.0
13.215,28689.0,14.0,92.0,31750.0
13.215,28688.0,13.0,92.0,31750.0
13.22336624002932,28688.377362691277,12.663894502603359,91.99999999999999,31750.00001973116
13.215,28666.0,13.0,92.0,31750.0
13.215,28670.5,13.0,92.0,31750.0
13.215,28675.0,13.0,92.0,31750.0
12.95,28098.0,13.0,92.0,31750.0
12.95,28102.5,13.0,92.0,31749.999760381586
12.95,28107.0,13.0,92.0,31749.998027583864
12.95,28111.0,13.0,92.0,31749.99742188109
12.95,28115.5,13.0,92.0,31749.996957065166
12.95,28132.5,13.0,92.0,31749.9967260993
12.95,28132.5,13.0,92.0,31749.99682194666
12.949980154748632,28132.27697042549,13.000035867129595,91.99999999999999,31749.99836593384
12.95,28137.0,13.000038109038778,92.0,31750.0
12.95,28142.5,13.0,92.0,31750.0
12.95,28148.0,13.0,92.0,31750.0
12.95,28164.0,13.0,92.0,31750.0
12.95,28169.5,13.0,92.0,31750.0
12.95000002093383,28171.57749556982,13.00745611817105,91.99999999999999,31750.719823917952
12.95,28175.0,13.0,92.0,31750.0
12.95,28180.5,13.0,92.0,31750.0
12.95,28186.0,13.0,92.0,31750.0
12.95,28202.0,13.0,92.0,31750.0
12.95,28207.5,14.0,92.0,31850.0
12.949999999977914,28209.738710856735,14.265111979820102,91.99999999999999,31960.201034727685
12.95,28213.0,14.0,92.0,32050.0
12.95,28218.0,14.0,92.0,32250.0
12.95,28223.0,14.0,92.0,32500.0
12.95,28239.0,14.0,92.0,32500.0
12.95,28244.5,14.0,92.0,32500.0
12.94999999999999,28246.56905668419,13.999720345701668,91.99999999999999,32499.069624602253
12.95,28250.0,14.0,92.0,32500.0
12.95,28255.5,14.0,92.0,32500.0
12.95,28261.0,14.0,92.0,32500.0
12.95,28277.0,14.0,92.0,32650.0
12.95,28282.5,14.0,92.0,32650.0
12.950000000029954,28284.573330305844,14.000000294994308,91.99999999999999,32710.683731222223
12.95,28288.0,14.0,92.0,32750.0
12.95,28293.5,14.0,92.0,32750.0
12.95,28299.0,14.0,92.0,32750.0
12.95,28315.0,14.0,92.0,32750.0
12.95,28320.5,14.0,92.0,32750.0
12.949999971600825,28325.35825781239,13.99999999969046,92.0,32774.60502857127
12.95,28326.0,14.0,92.0,32750.0
12.95,28331.5,14.0,92.0,32700.0
12.95,28358.0,14.0,92.0,32700.0
12.95,28363.5,14.0,92.0,32600.0
12.949995053198743,28363.13056734212,14.000000000272863,92.00000000000003,32500.0
12.94998280188181,28365.424418921866,14.000000000640652,92.00000000000001,32510.045479506054
12.949985275282437,28367.259135250803,14.0,92.00000000000001,32500.0
12.95,28369.0,14.0,92.0,32400.0
12.95,28374.0,14.0,92.0,32250.0
12.95,28390.0,14.0,92.0,32156.9911997792
12.95,28395.0,14.0,92.0,32125.93885765482
12.947561841495354,28391.2263550441,13.999999535628989,91.99999999999999,32147.895315751237
12.95,28400.0,14.0,92.0,32150.0
12.95,28405.5,14.0,92.0,32100.0
12.95,28411.0,14.0,92.0,32000.0
12.95,28426.5,14.0,92.0,32000.0
12.623,27710.0,14.0,92.0,31800.0
12.536308382600541,27521.047263173983,14.000440223084643,91.99999999999999,31777.811179255394
12.623,27715.0,14.0,92.0,31800.0
12.623,27719.0,14.0,92.0,31700.0
12.623,27723.0,14.0,92.0,31600.0
12.623,27731.0,14.0,92.0,31600.0
12.623,27731.0,14.0,92.0,31600.0
12.623091453189721,27724.042230088467,13.286372683830141,91.99999999999999,31573.25263374481
12.623,27722.0,13.0,92.0,31500.0
12.623,27722.0,13.0,92.0,31400.0
12.623,27722.0,13.0,92.0,31400.0
12.623,27730.0,13.0,92.0,31350.0
12.623000789507287,27732.557910139116,13.0,92.0,31350.0
12.623,27721.0,13.0,92.0,31200.0
12.623,27721.0,13.0,92.0,31150.0
12.623,27717.0,13.0,92.0,31117.183086986053
12.623,27729.0,13.0,92.0,31099.545048194785
12.62299998235922,27736.630582836213,13.0,92.0,31095.546801863384
12.622999930402917,27729.440747453817,13.000000277439737,91.99999999999997,31122.31335952882
12.622999939223307,27721.575456035713,13.0,92.0,31150.0
12.623,27715.5,13.0,92.0,31150.0
12.623,27715.5,13.0,92.0,31050.0
12.623,27724.0,13.0,92.0,31000.0
12.623,27728.0,13.0,92.0,30800.0
12.622989762284512,27720.59014630641,12.999999999707214,92.0,30766.12805643982
12.623,27714.5,13.0,92.0,30700.0
12.623,27710.0,13.0,92.0,30500.0
12.623,27706.0,13.0,92.0,30500.0
12.623,27702.0,13.0,92.0,30500.0
12.623,27702.0,13.0,92.0,30500.0
12.632705081071183,27604.5857355573,13.000000000119288,91.99999999999997,30417.75383187717
12.623,27684.0,13.0,92.0,30500.0
12.623,27680.0,13.0,92.0,30700.0
12.623,26950.0,13.0,92.0,30800.0
12.315,26945.0,13.0,92.0,31000.0
12.315,26945.0,13.0,92.0,31000.0
12.335587670072305,26912.460716310517,12.999999828213626,91.99999999999994,31500.0
12.315,26918.0,13.0,92.0,32000.0
12.315,26913.0,13.0,92.0,32000.0
12.315,26908.0,13.0,92.0,32000.0
12.315,26908.0,13.0,92.0,32000.0
12.31507405865289,26894.21264484628,12.999966697323757,91.99999999999183,31981.737392266245
12.315,26886.0,13.0,92.0,32000.0
12.315,26881.0,13.0,92.0,32000.0
12.315,26875.0,13.0,92.0,31800.0
12.315,26870.0,13.0,92.0,31500.0
12.315,26870.0,13.0,92.0,31250.0
12.315,26848.5,13.0,92.0,31296.928218427314
12.315,26843.0,13.0,92.0,31250.0
12.315,26838.0,13.0,92.0,31050.0
12.315,26832.0,12.0,92.0,30900.0
12.315,26832.0,12.0,92.0,30900.0
12.31500000006962,26817.647444952785,12.071546583203034,91.99999266007244,30788.222267554836
12.315,26810.0,12.0,92.0,30650.0
12.315,26807.0,12.0,92.0,30500.0
12.315,26804.0,12.003676575347242,92.0,30400.0
12.315,26804.0,12.0,92.0,30250.0
12.315,26806.0,12.0,92.0,30250.0
12.315000012118752,26793.558964815667,12.00012707272516,92.0069582435675,30122.528048688706
12.315,26786.0,12.0,92.0,30000.0
12.315,26782.0,12.0,92.0,29900.0
12.315,26778.0,12.0,92.0,29850.0
12.315,26777.0,12.0,92.0,29750.0
12.315,26778.5,12.0,92.0,29750.0
12.314988511351297,26765.287243120238,12.121722902975897,85.40359243793742,29753.33572369607
12.315,26759.0,12.0,92.0,29700.0
12.315,26757.0,12.0,107.0,29600.0
12.315,26752.0,13.0,107.0,29500.0
12.315,26751.5,12.711466927598984,107.0,29500.0
12.315,26753.0,12.0,115.0,29500.0
12.333585281483687,26787.99380004601,13.00809190538901,117.05407725841697,29498.539220766892
12.34096743439289,26797.6499446203,13.0,115.0,29500.0
12.337233058201397,26781.737392796404,12.0,115.0,29500.0
12.315,26725.0,12.0,115.0,29500.0
12.270158273863311,26619.24581876615,12.0,115.0,29500.0
12.211686561801235,26484.539690067366,12.0,115.0,29500.0
12.102856575875855,26236.787742602435,12.004875045218583,114.99783324942612,29500.00150780784
12.077,26178.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29500.0
12.077,26186.0,12.0,115.0,29500.0
12.077,26190.0,12.0,115.0,29500.0
12.076978435424243,26180.846491293407,11.999994857020678,115.0000022856044,29500.031377396954
12.077,26177.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29500.0
12.077,26186.0,12.0,115.0,29500.0
12.077,26190.0,12.0,115.0,29500.0
12.076575033118175,26184.83257384386,12.000000499177757,114.999999997589,29470.25271987971
12.077,26177.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29500.0
12.077,26177.0,12.0,115.0,29250.0
12.077,26061.0,12.0,115.0,29250.0
12.02,26065.0,12.0,115.0,29250.0
12.004890168543296,26075.466097312048,11.999531922464577,115.00000000000253,29283.723509967956
12.02,26069.0,12.0,115.0,29250.0
12.02,26073.0,12.0,115.0,29150.0
12.02,26077.0,12.0,115.0,29100.0
12.02,26090.0,12.0,115.0,29100.0
12.02,26095.0,12.0,115.0,29100.0
12.018545187835787,26103.7145817297,12.443737004400939,114.99999999999997,29093.193163826654
12.02,26099.0,12.0,115.0,29100.0
12.02,26104.0,11.0,115.0,29100.0
12.02,26108.0,11.0,115.0,29050.0
12.02,25622.0,11.0,115.0,29050.0
11.793,24526.0,11.0,115.0,29000.0
11.374753244607572,24290.184497007216,11.004454572110959,114.99999999999999,28985.82384902813
11.294,24531.0,11.0,115.0,29000.0
11.294,24536.0,11.0,115.0,29000.0
11.294,24541.0,11.0,115.0,29000.0
11.294,23963.0,11.0,115.0,29000.0
11.022,23968.0,11.0,115.0,29000.0
10.871168985091334,24060.10546714036,10.9999953010748,114.99999999999999,28964.31647601969
10.954041455559958,24012.815839545583,11.0,114.99999999999999,28950.0
11.022,23973.5,11.0,115.0,28950.0
11.022,23979.0,11.0,115.0,28950.0
11.022,24000.5,11.0,115.0,28950.0
11.022,24000.5,11.0,115.0,28950.0
11.021755537259144,24001.05230942914,11.00000001035797,114.99999999999999,28966.230958377917
11.022,24006.0,11.000000004666896,115.0,28950.0
11.022,24011.0,11.0,115.0,28900.0
11.022,24016.0,11.0,115.0,28850.0
11.022,24032.0,11.0,115.0,28850.0
11.022,24037.0,11.0,115.0,28850.0
11.022000257872374,24038.268438880103,11.000000000016787,114.99999999999999,28835.772018752614
11.022,24042.0,11.0,115.0,28800.0
11.022,24048.0,11.0,115.0,28750.0
11.022,24053.0,11.0,115.0,28750.0
11.022,24070.0,11.0,115.0,28750.0
11.022,24075.5,11.0,115.0,28750.0
11.022,24081.0,11.0,115.0,28779.39392006949
11.022,24086.0,11.0,115.0,28774.961683735928
11.022,24091.0,11.0,115.0,28750.0
11.022,24107.0,11.0,115.0,28700.0
11.022,24112.0,11.0,115.0,28650.0
11.022000000000284,24113.342133642083,10.999999999999998,115.00000000000014,28685.063962769647
11.022,24117.0,11.0,115.0,28650.0
11.022,24123.0,11.0,115.0,28550.0
11.022,24128.5,11.0,115.0,28550.0
11.022,24145.0,11.0,115.0,28500.0
11.022,24150.5,11.0,115.0,28400.0
11.021999999999998,24152.523008402997,10.999999999999998,114.99999999986872,28371.030031844643
11.022,24156.0,11.0,115.0,28400.0
11.022,24161.5,11.0,115.0,28414.920924428505
11.022,24167.0,11.0,115.0,28414.237662936128
11.022,24183.5,11.0,115.0,28403.62074785067
11.022,24189.0,11.0,115.0,28388.740711499937
11.021999999999995,24190.80886327625,10.999999999999998,115.0000001244451,28368.87340431378
11.022,24194.5,11.0,115.0,28375.22719813395
11.022,24200.0,11.0,115.0,28400.0
11.022,24205.5,11.0,115.0,28400.0
11.022,24227.5,11.0,115.0,28250.0
11.022,24227.5,11.0,115.0,28150.0
11.021999999999995,24229.11905015375,10.999999999999998,114.99988202616629,28080.073649082253
11.022,24233.0,11.0,115.0,28050.0
11.022,24235.0,11.0,115.0,28000.0
11.022,24237.0,11.0,115.0,27950.0
11.022,24243.0,11.0,115.0,27900.0
11.022,24245.0,11.0,115.0,27850.0
11.021999999999995,24245.738998370503,10.999999999999998,115.11183906990894,27879.576703778916
11.022,24247.0,11.0,115.0,27850.0
11.022,24249.0,11.0,115.0,27750.0
11.022,24251.0,11.0,115.0,27700.0
11.022,24257.0,11.0,115.0,27650.0
11.022,24259.0,11.0,130.0,27650.0
11.022,24261.0,11.0,130.0,27600.0
11.022,24263.0,11.0,130.0,27550.0
11.022,24265.0,11.0,130.0,27500.0
11.022,24271.0,11.0,130.0,27400.0
11.022,24273.0,11.0,130.0,27400.0
11.022,24275.0,11.0,130.0,27400.0
11.022,24277.0,11.0,130.0,27350.0
11.022,24279.0,11.0,130.0,27250.0
11.022,24286.0,11.0,130.0,27050.0
11.022,24286.0,11.0,130.0,27050.0
11.021999999999995,24286.05903204648,10.999999999999998,130.00000416047342,27066.891343819272
11.022,24287.75,11.0,130.0,27050.0
11.022,24289.5,11.0,130.0,27050.0
11.022,24291.25,11.0,130.0,27100.0
11.022,24296.5,11.0,130.0,27150.0
11.022,24298.25,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27150.0
11.022,24300.0,11.0,130.0,27100.0
11.022,24300.0,11.0,128.0,27050.0
11.022,24300.0,10.999999999999998,128.0,27050.0
11.022,24300.0,11.0,128.0,27050.0
11.021999999999995,24299.999999645108,10.999999999999998,127.96227596420607,27071.46550025211
11.022,24300.0,11.0,128.0,27050.0
11.022,24300.0,11.0,128.0,27000.0
11.022,24300.0,11.0,128.0,27000.0
11.022,24300.0,11.0,128.0,27000.0
11.022,24300.0,11.0,128.0,27000.0
11.022,24300.0,11.0,128.0,26950.0
11.022,24300.0,11.0,128.0,26900.0
11.022,24300.0,11.0,128.0,26900.0
11.022,24300.0,11.0,128.0,26900.0
11.022,24300.0,11.0,128.0,26850.0
11.021999999999995,24299.999999999993,10.999999999999998,127.9999999113719,26859.16299915086
11.022,24300.0,11.0,128.0,26850.0
11.022,24300.0,11.0,128.0,26800.0
11.022,24300.0,11.0,128.0,26800.0
11.022,24300.0,11.0,128.0,26800.0
11.022,24300.0,11.0,128.0,26800.0
11.021999999999997,24299.999999998887,10.999999999999998,128.0000442260461,26764.181093521787
11.022,24300.0,11.0,128.0,26750.0
11.022,24300.0,11.0,128.0,26750.0
11.021999999999998,24299.999999987962,11.0,128.00047976259543,26750.0
11.021999999999993,24299.999999980002,11.0,128.00079698769326,26750.0
11.022,24300.0,11.0,128.0,26700.0
11.02200000000004,24300.000000081174,11.000000000000005,127.99676571995859,26687.90108292996
11.022,24300.0,11.0,128.0,26700.0
11.022,24300.0,11.0,128.0,26700.0
11.022,24300.0,11.0,128.0,26700.0
11.022,24300.0,11.0,128.0,26650.0
11.022000000009546,24300.000021005864,11.000000000001663,126.57042153454609,26637.680195404962
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24300.0,11.0,126.0,26650.0
11.022,24296.0,11.0,126.0,26650.0
11.022008555542333,24279.270045829337,11.00000216385718,126.00000055229368,26649.999986349525
11.022,24275.0,11.000002270873566,126.0,26650.0
11.022,24275.0,11.0,126.0,26650.0
11.022,24275.0,11.0,126.0,26650.0
11.022,24271.0,11.0,126.0,26650.0
11.022,24267.0,11.0,126.0,26650.0
11.013889354890399,24837.460856480524,11.000440233797685,125.99999999941741,26649.99994505848
11.022,23700.0,11.0,126.0,26650.0
10.773,21500.0,11.0,126.0,26650.000177947586
9.7749,21496.0,11.0,126.0,26650.000442978082
9.7749,21492.0,11.0,126.0,26650.00073870442
9.7749,21492.0,11.0,126.0,26650.001008739557
9.7749,21483.0,10.0,126.0,26650.001100827096
9.7749,21466.0,10.0,126.0,26650.000704226797
9.7749,21466.0,10.0,126.0,26650.0
9.7749,21466.0,10.0,126.0,26650.0
9.7749,21462.0,10.0,126.0,26650.0
9.774918723456905,21460.438397091468,9.999736988492435,125.99999999999999,26649.976643145885
9.7749,21453.0,10.0,126.0,26650.0
9.7749,21440.0,10.0,126.0,26650.0
9.7749,21440.0,10.0,126.0,26650.0
9.7749,21436.0,10.0,126.0,26650.0
9.7749,21431.5,10.0,126.0,26650.0
9.774867154496638,21430.46895405414,9.999998780219745,125.99999999999999,26672.13132363943
9.7749,21422.0,9.999998372674352,126.0,26650.0
9.7749,21408.0,10.0,126.0,26600.0
9.7749,21408.0,10.0,126.0,26600.0
9.7749,21403.0,10.0,126.0,26600.0
9.7749,21399.0,10.0,126.0,26600.0
9.806018813728713,21148.141307725833,9.999633885594125,125.99999999999999,26652.86188000546
9.7749,21388.0,10.0,126.0,26600.0
9.7749,22100.0,10.0,126.0,26650.0
10.106,22700.0,10.0,126.0,27500.0
10.378,22850.0,10.0,126.0,28500.0
