Date,Price_Nickel,Price_LME,Price_ETF,Net,%Chg,Open,Low,High
2017-04-25,4.1867,9320.0,20.82,,,,,
2017-04-26,4.1957,9230.0,20.82,,,,,
2017-04-27,4.1594,9335.0,20.82,,,,,
2017-04-28,4.3001,9450.0,20.82,,,,,
2017-05-01,4.2656,9482.5,20.82,,,,,
2017-05-02,4.3001,9515.0,20.82,,,,,
2017-05-03,4.2071,9230.0,20.82,,,,,
2017-05-04,4.0823,9015.0,20.82,,,,,
2017-05-05,4.0506,9140.0,20.82,,,,,
2017-05-08,4.1118,9145.0,20.82,,,,,
2017-05-09,4.1662,9215.0,20.82,,,,,
2017-05-10,4.1685,9120.0,20.82,,,,,
2017-05-11,4.2479,9315.0,20.82,,,,,
2017-05-12,4.2275,9315.0,20.82,,,,,
2017-05-15,4.2207,9235.0,20.82,,,,,
2017-05-16,4.0869,9120.0,20.82,,,,,
2017-05-17,4.1549,9215.0,20.82,,,,,
2017-05-18,4.0823,9175.0,20.82,,,,,
2017-05-19,4.1617,9360.0,20.82,,,,,
2017-05-22,4.2479,9395.0,20.82,,,,,
2017-05-23,4.2116,9345.0,20.82,,,,,
2017-05-24,4.1368,9100.0,20.82,,,,,
2017-05-25,4.105,9040.0,20.82,,,,,
2017-05-26,4.0823,9080.0,20.82,,,,,
2017-05-29,4.1005,9097.5,20.82,,,,,
2017-05-30,4.0891,9115.0,20.82,,,,,
2017-05-31,3.9939,8970.0,20.82,,,,,
2017-06-01,4.003,8840.0,20.82,,,,,
2017-06-02,3.9508,8915.0,20.82,,,,,
2017-06-05,3.9984,8910.0,20.82,,,,,
2017-06-06,3.9893,8865.0,20.82,,,,,
2017-06-07,4.0211,8810.0,20.82,,,,,
2017-06-08,3.9893,8815.0,20.82,,,,,
2017-06-09,3.9916,8980.0,20.82,,,,,
2017-06-12,4.0506,8795.0,20.82,,,,,
2017-06-13,3.9531,8800.0,20.82,,,,,
2017-06-14,3.9961,8945.0,20.82,,,,,
2017-06-15,4.003,8850.0,20.82,,,,,
2017-06-16,4.037,8940.0,20.82,,,,,
2017-06-19,4.0324,9010.0,20.82,,,,,
2017-06-20,4.071,8820.0,20.82,,,,,
2017-06-21,4.0302,9005.0,20.82,,,,,
2017-06-22,4.037,9020.0,20.82,,,,,
2017-06-23,4.1549,9080.0,20.82,,,,,
2017-06-26,4.0959,9025.0,20.82,,,,,
2017-06-27,4.105,9260.0,20.82,,,,,
2017-06-28,4.1368,9270.0,20.82,,,,,
2017-06-29,4.2048,9290.0,20.82,,,,,
2017-06-30,4.2071,9390.0,20.82,,,,,
2017-07-03,4.2479,9390.0,20.82,,,,,
2017-07-04,4.1368,9180.0,20.82,,,,,
2017-07-05,4.1095,9160.0,20.82,,,,,
2017-07-06,4.1209,9075.0,20.82,,,,,
2017-07-07,4.0551,8920.0,20.82,,,,,
2017-07-10,4.0279,9000.0,20.82,,,,,
2017-07-11,4.071,9130.0,20.82,,,,,
2017-07-12,4.173,9205.0,20.82,,,,,
2017-07-13,4.164,9210.0,20.82,,,,,
2017-07-14,4.2524,9575.0,20.82,,,,,
2017-07-17,4.3431,9600.0,20.82,,,,,
2017-07-18,4.35,9780.0,20.82,,,,,
2017-07-19,4.4066,9650.0,20.82,,,,,
2017-07-20,4.3227,9495.0,20.82,,,,,
2017-07-21,4.3341,9520.0,20.82,,,,,
2017-07-24,4.3318,9780.0,20.82,,,,,
2017-07-25,4.4815,10005.0,20.82,,,,,
2017-07-26,4.4951,10040.0,20.82,,,,,
2017-07-27,4.5813,10130.0,20.82,,,,,
2017-07-28,4.6153,10200.0,20.82,,,,,
2017-07-31,4.6402,10215.0,20.82,,,,,
2017-08-01,4.604,10290.0,20.82,,,,,
2017-08-02,4.6266,10350.0,20.82,,,,,
2017-08-03,4.6493,10380.0,20.82,,,,,
2017-08-04,4.6856,10250.0,20.82,,,,,
2017-08-07,4.672,10400.0,20.82,,,,,
2017-08-08,4.6607,10630.0,20.82,,,,,
2017-08-09,4.8557,10760.0,20.82,,,,,
2017-08-10,4.8807,10985.0,20.82,,,,,
2017-08-11,4.8013,10660.0,20.82,,,,,
2017-08-14,4.765,10450.0,20.82,,,,,
2017-08-15,4.7015,10350.0,20.82,,,,,
2017-08-16,4.7809,10760.0,20.82,,,,,
2017-08-17,4.8534,10725.0,20.82,,,,,
2017-08-18,4.8648,10980.0,20.82,,,,,
2017-08-21,5.0802,11315.0,20.82,,,,,
2017-08-22,5.1823,11415.0,20.82,,,,,
2017-08-23,5.1846,11660.0,20.82,,,,,
2017-08-24,5.2753,11745.0,20.82,,,,,
2017-08-25,5.2617,11485.0,20.82,,,,,
2017-08-28,5.1827,11597.5,20.82,,,,,
2017-08-29,5.3206,11710.0,20.82,,,,,
2017-08-30,5.239,11585.0,20.82,,,,,
2017-08-31,5.2685,11800.0,20.82,,,,,
2017-09-01,5.4307,12035.0,20.82,,,,,
2017-09-04,5.4953,12250.0,20.82,,,,,
2017-09-05,5.5066,12080.0,20.82,,,,,
2017-09-06,5.4046,12165.0,20.82,,,,,
2017-09-07,5.4567,12150.0,20.82,,,,,
2017-09-08,5.3705,11590.0,20.82,,,,,
2017-09-11,5.2277,11765.0,20.82,,,,,
2017-09-12,5.2299,11990.0,20.82,,,,,
2017-09-13,5.2072,11360.0,20.82,,,,,
2017-09-14,5.1075,11200.0,20.82,,,,,
2017-09-15,4.9895,11090.0,20.82,,,,,
2017-09-18,5.0281,11235.0,20.82,,,,,
2017-09-19,4.9646,11140.0,20.82,,,,,
2017-09-20,5.1573,11380.0,20.82,,,,,
2017-09-21,4.9215,11005.0,20.82,,,,,
2017-09-22,4.7967,10420.0,20.82,,,,,
2017-09-25,4.7128,10580.0,20.82,,,,,
2017-09-26,4.7378,10480.0,20.82,,,,,
2017-09-27,4.7741,10240.0,20.82,,,,,
2017-09-28,4.613,10440.0,20.82,,,,,
2017-09-29,4.799,10500.0,20.82,,,,,
2017-10-02,4.7015,10390.0,20.82,,,,,
2017-10-03,4.7854,10620.0,20.82,,,,,
2017-10-04,4.8217,10615.0,20.82,,,,,
2017-10-05,4.7809,10535.0,20.82,,,,,
2017-10-06,4.7514,10600.0,20.82,,,,,
2017-10-09,4.8829,11015.0,20.82,,,,,
2017-10-10,4.9464,11055.0,20.82,,,,,
2017-10-11,4.9782,11135.0,20.82,,,,,
2017-10-12,5.0757,11395.0,20.82,,,,,
2017-10-13,5.2617,11720.0,20.82,,,,,
2017-10-16,5.3433,11865.0,20.82,,,,,
2017-10-17,5.2912,11765.0,20.82,,,,,
2017-10-18,5.3252,11650.0,20.82,,,,,
2017-10-19,5.2957,11740.0,20.82,,,,,
2017-10-20,5.4635,11735.0,20.82,,,,,
2017-10-23,5.3252,11860.0,20.82,,,,,
2017-10-24,5.4182,11995.0,20.82,,,,,
2017-10-25,5.3683,11865.0,20.82,,,,,
2017-10-26,5.3705,11750.0,20.82,,,,,
2017-10-27,5.1551,11580.0,20.82,,,,,
2017-10-30,5.2072,11675.0,20.82,,,,,
2017-10-31,5.3569,12295.0,20.82,,,,,
2017-11-01,5.7561,12725.0,20.82,,,,,
2017-11-02,5.7266,12605.0,20.82,,,,,
2017-11-03,5.6949,12725.0,20.82,,,,,
2017-11-06,5.8173,12920.0,20.82,,,,,
2017-11-07,5.806,12655.0,20.82,,,,,
2017-11-08,5.6971,12700.0,20.82,,,,,
2017-11-09,5.5452,12300.0,20.82,,,,,
2017-11-10,5.5701,12110.0,20.82,,,,,
2017-11-13,5.5678,12490.0,20.82,,,,,
2017-11-14,5.5565,11780.0,20.82,,,,,
2017-11-15,5.2503,11690.0,20.82,,,,,
2017-11-16,5.2458,11350.0,20.82,,,,,
2017-11-17,5.2004,11575.0,20.82,,,,,
2017-11-20,5.2163,11660.0,20.82,,,,,
2017-11-21,5.2617,11870.0,20.82,,,,,
2017-11-22,5.3184,11840.0,20.82,,,,,
2017-11-23,5.2707,11930.0,20.82,,,,,
2017-11-24,5.4476,12035.0,20.82,,,,,
2017-11-27,5.2594,11570.0,20.82,,,,,
2017-11-28,5.1664,11350.0,20.82,,,,,
2017-11-29,5.1256,11520.0,20.82,,,,,
2017-11-30,5.1188,11110.0,20.82,,,,,
2017-12-01,5.0099,11290.0,20.82,,,,,
2017-12-04,5.1369,11385.0,20.82,,,,,
2017-12-05,5.0213,10865.0,20.82,,,,,
2017-12-06,4.9079,10805.0,20.82,,,,,
2017-12-07,4.8943,11040.0,20.82,,,,,
2017-12-08,4.9827,10950.0,20.82,,,,,
2017-12-11,5.0696,11240.0,20.82,,,,,
2017-12-12,5.019,11070.0,20.82,,,,,
2017-12-13,5.0258,11095.0,20.82,,,,,
2017-12-14,5.0485,11155.0,20.82,,,,,
2017-12-15,5.0621,11580.0,20.82,,,,,
2017-12-18,5.2254,11830.0,20.82,,,,,
2017-12-19,5.298,11755.0,20.82,,,,,
2017-12-20,5.4023,12040.0,20.82,,,,,
2017-12-21,5.4408,12070.0,20.82,,,,,
2017-12-22,5.4635,12130.0,20.82,,,,,
2017-12-25,5.476,12123.333333333334,20.82,,,,,
2017-12-26,5.476,12116.666666666666,20.82,,,,,
2017-12-27,5.366,12110.0,20.82,,,,,
2017-12-28,5.4839,12350.0,20.82,,,,,
2017-12-29,5.5565,12760.0,20.82,,,,,
2018-01-01,5.7631,12690.0,20.82,,,,,
2018-01-02,5.7516,12620.0,20.82,,,,,
2018-01-03,5.6518,12415.0,20.82,,,,,
2018-01-04,5.7175,12650.0,20.82,,,,,
2018-01-05,5.6676,12525.0,20.82,,,,,
2018-01-08,5.6427,12535.0,20.82,,,,,
2018-01-09,5.6744,12695.0,20.82,,,,,
2018-01-10,5.8491,12935.0,20.82,,,,,
2018-01-11,5.8196,12620.0,20.82,,,,,
2018-01-12,5.7425,12725.0,20.82,,,,,
2018-01-15,5.8196,12860.0,20.82,,,,,
2018-01-16,5.6291,12545.0,20.82,,,,,
2018-01-17,5.6268,12410.0,20.82,,,,,
2018-01-18,5.6472,12470.0,20.82,,,,,
2018-01-19,5.7107,12720.0,20.82,,,,,
2018-01-22,5.7652,12760.0,20.82,,,,,
2018-01-23,5.7742,12850.0,20.82,,,,,
2018-01-24,5.8922,13575.0,20.82,,,,,
2018-01-25,6.2097,13685.0,20.82,,,,,
2018-01-26,6.2324,13650.0,20.82,,,,,
2018-01-29,6.2959,13805.0,20.82,,,,,
2018-01-30,6.1825,13350.0,20.82,,,,,
2018-01-31,6.1462,13600.0,20.82,,,,,
2018-02-01,6.1394,14000.0,20.82,,,,,
2018-02-02,6.255,13435.0,20.82,,,,,
2018-02-05,6.1394,13745.0,20.82,,,,,
2018-02-06,6.0555,13385.0,20.82,,,,,
2018-02-07,6.1167,13175.0,20.82,,,,,
2018-02-08,5.9058,13140.0,20.82,,,,,
2018-02-09,5.874,12970.0,20.82,,,,,
2018-02-12,5.8786,13100.0,20.82,,,,,
2018-02-13,5.9897,13450.0,20.82,,,,,
2018-02-14,6.1802,14100.0,20.82,,,,,
2018-02-15,6.4138,14150.0,20.82,,,,,
2018-02-16,6.3594,13920.0,20.82,,,,,
2018-02-19,6.1666,13590.0,20.82,,,,,
2018-02-20,6.187,13610.0,20.82,,,,,
2018-02-21,6.1621,13845.0,20.82,,,,,
2018-02-22,6.1552,13830.0,20.82,,,,,
2018-02-23,6.2573,13765.0,20.82,,,,,
2018-02-26,6.3072,13925.0,20.82,,,,,
2018-02-27,6.2936,13845.0,20.82,,,,,
2018-02-28,6.2573,13790.0,20.82,,,,,
2018-03-01,6.1235,13460.0,20.82,,,,,
2018-03-02,6.0985,13450.0,20.82,,,,,
2018-03-05,6.0464,13430.0,20.82,,,,,
2018-03-06,6.1575,13680.0,20.82,,,,,
2018-03-07,6.0555,13590.0,20.82,,,,,
2018-03-08,6.0056,13270.0,20.82,,,,,
2018-03-09,6.0487,13860.0,20.82,,,,,
2018-03-12,6.2233,13675.0,20.82,,,,,
2018-03-13,6.2709,13875.0,20.82,,,,,
2018-03-14,6.3117,13835.0,20.82,,,,,
2018-03-15,6.2051,13630.0,20.82,,,,,
2018-03-16,6.2278,13625.0,20.82,,,,,
2018-03-19,6.0895,13480.0,20.82,,,,,
2018-03-20,6.128,13455.0,20.82,,,,,
2018-03-21,6.0419,13460.0,20.82,,,,,
2018-03-22,6.0555,13190.0,20.82,,,,,
2018-03-23,5.9148,12950.0,20.82,,,,,
2018-03-26,5.8241,12955.0,20.82,,,,,
2018-03-27,5.908,13000.0,20.82,,,,,
2018-03-28,5.8604,13130.0,20.82,,,,,
2018-03-29,6.0056,13300.0,20.82,,,,,
2018-03-30,6.0115,13355.0,20.82,,,,,
2018-04-02,6.0115,13410.0,20.82,,,,,
2018-04-03,6.1484,13465.0,20.82,,,,,
2018-04-04,5.9216,13150.0,20.82,,,,,
2018-04-05,6.0237,13325.0,20.82,,,,,
2018-04-06,5.8445,13270.0,20.82,,,,,
2018-04-09,6.001,13435.0,20.82,,,,,
2018-04-10,6.2119,13695.0,20.82,,,,,
2018-04-11,6.2278,13865.0,20.82,,,,,
2018-04-12,6.1598,13715.0,20.82,,,,,
2018-04-13,6.3503,13940.0,20.82,,,,,
2018-04-16,6.4138,14335.0,20.82,,,,,
2018-04-17,6.3253,14215.0,20.82,,,,,
2018-04-18,6.8492,15275.0,20.82,,,,,
2018-04-19,7.1214,15075.0,20.82,,,,,
2018-04-20,6.6383,14830.0,20.82,,,,,
2018-04-23,6.3616,14265.0,20.82,,,,,
2018-04-24,6.4614,13985.0,20.82,,,,,
2018-04-25,6.4002,14145.0,20.82,,,,,
2018-04-26,6.3231,14235.0,20.82,,,,,
2018-04-27,6.3367,13885.0,20.82,,,,,
2018-04-30,6.2233,13650.0,20.82,,,,,
2018-05-01,6.1711,13650.0,20.82,,,,,
2018-05-02,6.3095,13980.0,20.82,,,,,
2018-05-03,6.2256,13775.0,20.82,,,,,
2018-05-04,6.2732,14025.0,20.82,,,,,
2018-05-07,6.3385,13955.0,20.82,,,,,
2018-05-08,6.314,13885.0,20.82,,,,,
2018-05-09,6.2882,13925.0,20.82,,,,,
2018-05-10,6.2596,13880.0,20.82,,,,,
2018-05-11,6.3072,14055.0,20.82,,,,,
2018-05-14,6.4909,14500.0,20.82,,,,,
2018-05-15,6.568,14425.0,20.82,,,,,
2018-05-16,6.5317,14475.0,20.82,,,,,
2018-05-17,6.5902,14595.0,20.82,,,,,
2018-05-18,6.686,14750.0,20.82,,,,,
2018-05-21,6.627,14675.0,20.82,,,,,
2018-05-22,6.6633,14780.0,20.82,,,,,
2018-05-23,6.6188,14650.0,20.82,,,,,
2018-05-24,6.5862,14900.0,20.82,,,,,
2018-05-25,6.7268,14780.0,20.82,,,,,
2018-05-28,6.6787,14842.5,20.82,,,,,
2018-05-29,6.7329,14905.0,20.82,,,,,
2018-05-30,6.7404,15130.0,20.82,,,,,
2018-05-31,6.8753,15220.0,20.82,,,,,
2018-06-01,6.8674,15445.0,20.82,,,,,
2018-06-04,6.9173,15485.0,20.82,,,,,
2018-06-05,6.9899,15750.0,20.82,,,,,
2018-06-06,7.0896,15635.0,20.82,,,,,
2018-06-07,7.0107,15520.0,20.82,,,,,
2018-06-08,6.9105,15420.0,20.82,,,,,
2018-06-11,6.9422,15290.0,20.82,,,,,
2018-06-12,6.9354,15210.0,20.82,,,,,
2018-06-13,6.881,15625.0,20.82,,,,,
2018-06-14,6.8994,15285.0,20.82,,,,,
2018-06-15,6.9218,15185.0,20.82,,,,,
2018-06-18,6.7547,14975.0,20.82,,,,,
2018-06-19,6.5952,14655.0,20.82,,,,,
2018-06-20,6.7336,14975.0,20.82,,,,,
2018-06-21,6.7903,14990.0,20.82,,,,,
2018-06-22,6.9173,15265.0,20.82,,,,,
2018-06-25,6.8266,14730.0,20.82,,,,,
2018-06-26,6.6066,14785.0,20.82,,,,,
2018-06-27,6.715,14880.0,20.82,,,,,
2018-06-28,6.6723,14785.0,20.82,,,,,
2018-06-29,6.7608,14900.0,20.82,,,,,
2018-07-02,6.6088,14550.0,20.82,,,,,
2018-07-03,6.6224,14445.0,20.82,,,,,
2018-07-04,6.3934,14145.0,20.82,,,,,
2018-07-05,6.4183,14195.0,20.82,,,,,
2018-07-06,6.2392,13945.0,20.82,,,,,
2018-07-09,6.3344,14065.0,20.82,,,,,
2018-07-10,6.3299,14155.0,20.82,,,,,
2018-07-11,6.1779,13880.0,20.82,,,,,
2018-07-12,6.373,14195.0,20.82,,,,,
2018-07-13,6.2891,13975.0,20.82,,,,,
2018-07-16,6.2029,13670.0,20.82,,,,,
2018-07-17,6.1008,13490.0,20.82,,,,,
2018-07-18,6.0373,13615.0,20.82,,,,,
2018-07-19,5.9942,13340.0,20.82,,,,,
2018-07-20,6.0872,13530.0,20.82,,,,,
2018-07-23,6.094,13400.0,20.82,,,,,
2018-07-24,6.123,13600.0,20.82,,,,,
2018-07-25,6.1371,13680.0,20.82,,,,,
2018-07-26,6.1552,13775.0,20.82,,,,,
2018-07-27,6.2188,13860.0,20.82,,,,,
2018-07-30,6.2029,13860.0,20.82,,,,,
2018-07-31,6.2369,14030.0,20.82,,,,,
2018-08-01,6.2482,13590.0,20.82,,,,,
2018-08-02,5.9965,13330.0,20.82,,,,,
2018-08-03,5.9511,13550.0,20.82,,,,,
2018-08-06,5.9874,13685.0,20.82,,,,,
2018-08-07,6.2346,13850.0,20.82,,,,,
2018-08-08,6.3117,14050.0,20.82,,,,,
2018-08-09,6.3752,13885.0,20.82,,,,,
2018-08-10,6.1825,13820.0,20.82,,,,,
2018-08-13,6.2029,13555.0,20.82,,,,,
2018-08-14,6.0509,13425.0,20.82,,,,,
2018-08-15,5.8876,12850.0,20.82,,,,,
2018-08-16,6.001,13325.0,20.82,,,,,
2018-08-17,6.001,13480.0,20.82,,,,,
2018-08-20,6.1462,13560.0,20.82,,,,,
2018-08-21,6.2029,13560.0,20.82,,,,,
2018-08-22,6.153,13525.0,20.82,,,,,
2018-08-23,5.9579,13275.0,20.82,,,,,
2018-08-24,6.035,13415.0,20.82,,,,,
2018-08-27,6.05,13545.0,20.82,,,,,
2018-08-28,6.1031,13675.0,20.82,,,,,
2018-08-29,6.0827,13500.0,20.82,,,,,
2018-08-30,6.0237,13285.0,20.82,,,,,
2018-08-31,5.8922,12800.0,20.82,,,,,
2018-09-03,5.7447,12790.0,20.82,,,,,
2018-09-04,5.6472,12470.0,20.82,,,,,
2018-09-05,5.6291,12440.0,20.82,,,,,
2018-09-06,5.6631,12445.0,20.82,,,,,
2018-09-07,5.5724,12355.0,20.82,,,,,
2018-09-10,5.5338,12410.0,20.82,,,,,
2018-09-11,5.5565,12230.0,20.82,,,,,
2018-09-12,5.5701,12620.0,20.82,,,,,
2018-09-13,5.7198,12605.0,20.82,,,,,
2018-09-14,5.6744,12655.0,20.82,,,,,
2018-09-17,5.5474,12240.0,20.82,,,,,
2018-09-18,5.5837,12400.0,20.82,,,,,
2018-09-19,5.654,12510.0,20.82,,,,,
2018-09-20,5.6812,12625.0,20.82,,,,,
2018-09-21,5.874,13250.0,20.82,,,,,
2018-09-24,5.8831,12955.0,20.82,,,,,
2018-09-25,5.8241,12950.0,20.82,,,,,
2018-09-26,5.8468,12820.0,20.82,,,,,
2018-09-27,5.7221,12560.0,20.82,,,,,
2018-09-28,5.6563,12600.0,20.82,,,,,
2018-10-01,5.5883,12505.0,20.82,,,,,
2018-10-02,5.6291,12515.0,20.82,,,,,
2018-10-03,5.62,12770.0,20.82,,,,,
2018-10-04,5.7878,12490.0,20.82,,,,,
2018-10-05,5.62,12620.0,20.82,,,,,
2018-10-08,5.6177,12575.0,20.82,,,,,
2018-10-09,5.8663,13010.0,20.82,,,,,
2018-10-10,5.7833,12680.0,20.82,,,,,
2018-10-11,5.6291,12675.0,20.82,,,,,
2018-10-12,5.7629,12655.0,20.82,,,,,
2018-10-15,5.7357,12615.0,20.82,,,,,
2018-10-16,5.6382,12595.0,20.82,,,,,
2018-10-17,5.6404,12375.0,20.82,,,,,
2018-10-18,5.5043,12350.0,20.82,,,,,
2018-10-19,5.654,12450.0,20.82,,,,,
2018-10-22,5.6472,12530.0,20.82,,,,,
2018-10-23,5.5905,12375.0,20.82,,,,,
2018-10-24,5.5747,12225.0,20.82,,,,,
2018-10-25,5.5021,12150.0,20.82,,,,,
2018-10-26,5.366,11900.0,20.82,,,,,
2018-10-29,5.3161,11755.0,20.82,,,,,
2018-10-30,5.3048,11765.0,20.82,,,,,
2018-10-31,5.1825,11500.0,20.82,,,,,
2018-11-01,5.239,11785.0,20.82,,,,,
2018-11-02,5.425,11930.0,20.82,,,,,
2018-11-05,5.2934,11750.0,20.82,,,,,
2018-11-06,5.3569,11775.0,20.82,,,,,
2018-11-07,5.2889,11820.0,20.82,,,,,
2018-11-08,5.2662,11780.0,20.82,,,,,
2018-11-09,5.1982,11470.0,20.82,,,,,
2018-11-12,5.1165,11400.0,20.82,,,,,
2018-11-13,5.1528,11345.0,20.82,,,,,
2018-11-14,5.0893,11310.0,20.82,,,,,
2018-11-15,5.1415,11260.0,20.82,,,,,
2018-11-16,5.1143,11360.0,20.82,,,,,
2018-11-19,5.0757,11180.0,20.82,,,,,
2018-11-20,5.0712,11095.0,20.82,,,,,
2018-11-21,5.0235,11020.0,20.82,,,,,
2018-11-22,4.9736,10970.0,20.82,,,,,
2018-11-23,4.8534,10915.0,20.82,,,,,
2018-11-26,4.8829,10875.0,20.82,,,,,
2018-11-27,4.8534,10775.0,20.82,,,,,
2018-11-28,4.8655,10800.0,20.82,,,,,
2018-11-29,4.9374,11055.0,20.82,,,,,
2018-11-30,4.9941,11200.0,20.82,,,,,
2018-12-03,5.0757,11250.0,20.82,,,,,
2018-12-04,5.026,11150.0,20.82,,,,,
2018-12-05,4.9963,11225.0,20.82,,,,,
2018-12-06,4.9215,10850.0,20.82,,,,,
2018-12-07,4.9033,10910.0,20.82,,,,,
2018-12-10,4.867,10800.0,20.82,,,,,
2018-12-11,4.8807,10770.0,20.82,,,,,
2018-12-12,4.8602,10795.0,20.82,,,,,
2018-12-13,4.8965,10850.0,20.82,,,,,
2018-12-14,4.867,11080.0,20.82,,,,,
2018-12-17,4.9578,10985.0,20.82,,,,,
2018-12-18,4.9351,10835.0,20.82,,,,,
2018-12-19,4.9296,10950.0,20.82,,,,,
2018-12-20,4.9351,10910.0,20.82,,,,,
2018-12-21,4.8875,10875.0,20.82,,,,,
2018-12-24,4.8943,10890.0,20.82,,,,,
2018-12-25,4.8993,10848.333333333334,20.82,,,,,
2018-12-26,4.8993,10806.666666666666,20.82,,,,,
2018-12-27,4.8262,10765.0,20.82,,,,,
2018-12-28,4.8376,10730.0,20.82,,,,,
2018-12-31,4.8035,10690.0,20.82,,,,,
2019-01-01,4.8101,10782.5,20.82,,,,,
2019-01-02,4.7332,10875.0,20.82,,,,,
2019-01-03,4.858,10875.0,20.82,,,,,
2019-01-04,4.951,11110.0,20.82,,,,,
2019-01-07,5.0263,11155.0,20.82,,,,,
2019-01-08,5.0122,11180.0,20.82,,,,,
2019-01-09,5.0802,11250.0,20.82,,,,,
2019-01-10,5.0893,11250.0,20.82,,,,,
2019-01-11,5.1687,11460.0,20.82,,,,,
2019-01-14,5.1778,11390.0,20.82,,,,,
2019-01-15,5.1823,11670.0,20.82,,,,,
2019-01-16,5.2503,11630.0,20.82,,,,,
2019-01-17,5.1914,11590.0,20.82,,,,,
2019-01-18,5.2639,11820.0,20.82,,,,,
2019-01-21,5.2912,11800.0,20.82,,,,,
