Date,Combined
2024-07-18,14.43
2024-07-19,14.43
2024-07-22,14.84
2024-07-23,14.88
2024-07-24,14.92
2024-07-25,14.88
2024-07-26,14.88
2024-07-29,14.85
2024-07-30,14.75
2024-07-31,14.46
2024-08-01,14.41
2024-08-02,14.41
2024-08-05,14.41
2024-08-06,14.41
2024-08-07,14.17
2024-08-08,14.03
2024-08-09,13.93
2024-08-12,13.82
2024-08-13,13.82
2024-08-14,13.31
2024-08-15,13.2
2024-08-16,13.14
2024-08-19,13.14
2024-08-20,13.13
2024-08-21,13.26
2024-08-22,13.26
2024-08-23,13.24
2024-08-26,13.28
2024-08-27,13.28
2024-08-28,13.31
2024-08-29,13.31
2024-08-30,13.42
2024-09-02,13.42
2024-09-03,13.25
2024-09-04,13.07
2024-09-05,12.3
2024-09-06,11.9
2024-09-09,12.32
2024-09-10,12.68
2024-09-11,13.5
2024-09-12,13.14
2024-09-13,13.21
2024-09-16,13.21
2024-09-17,13.21
2024-09-18,13.21
2024-09-19,13.24
2024-09-20,13.24
2024-09-23,12.96
2024-09-24,13.03
2024-09-25,13.04
2024-09-26,13.06
2024-09-27,13.06
2024-09-30,13.06
2024-10-01,13.25
2024-10-02,13.14
2024-10-03,13.18
2024-10-04,13.18
2024-10-07,13.18
2024-10-08,13.06
2024-10-09,12.84
2024-10-10,12.76
2024-10-11,12.79
2024-10-14,12.69
2024-10-15,12.69
2024-10-16,12.67
2024-10-17,12.61
2024-10-18,12.64
2024-10-21,12.61
2024-10-22,12.61
2024-10-23,12.64
2024-10-24,12.64
2024-10-25,12.79
2024-10-28,12.86
2024-10-29,12.88
2024-10-30,12.88
2024-10-31,12.94
2024-11-01,12.71
2024-11-04,12.85
2024-11-05,12.81
2024-11-06,12.75
2024-11-07,11.98
2024-11-08,12.73
2024-11-11,12.58
2024-11-12,12.69
2024-11-13,12.74
2024-11-14,12.72
2024-11-15,12.71
2024-11-18,12.71
2024-11-19,12.71
2024-11-20,12.73
2024-11-21,12.77
2024-11-22,12.77
2024-11-25,12.78
2024-11-26,12.77
2024-11-27,12.77
2024-11-28,12.77
2024-11-29,12.74
2024-12-02,12.74
2024-12-03,12.73
2024-12-04,13.05
2024-12-05,13.05
2024-12-06,12.9
2024-12-09,12.92
2024-12-10,12.92
2024-12-11,12.86
2024-12-12,12.94
2024-12-13,12.9
2024-12-16,12.97
2024-12-17,12.8
2024-12-18,12.7
2024-12-19,12.73
2024-12-20,12.73
2024-12-23,12.75
2024-12-24,12.74
2024-12-26,12.74
2024-12-27,12.74
2024-12-30,12.74
2024-12-31,12.48
2025-01-02,12.48
2025-01-03,12.56
2025-01-06,12.52
2025-01-07,12.61
2025-01-08,12.43
2025-01-09,12.3
2025-01-10,12.26
2025-01-13,12.26
2025-01-14,12.33
2025-01-15,12.4
2025-01-16,12.43
2025-01-17,12.35
2025-01-20,12.37
2025-01-21,12.25
2025-01-22,12.27
2025-01-23,12.13
2025-01-24,12.14
2025-01-27,12.03
2025-01-28,12.01
2025-01-29,12.01
2025-01-30,12.01
2025-01-31,12.01
2025-02-03,12.01
2025-02-04,12.06
2025-02-05,11.93
2025-02-06,11.9
2025-02-07,11.77
2025-02-10,11.68
2025-02-11,11.47
2025-02-12,11.39
2025-02-13,11.28
2025-02-14,11.29
2025-02-17,11.29
2025-02-18,11.29
2025-02-19,11.26
2025-02-20,11.24
2025-02-21,11.24
2025-02-24,11.24
2025-02-25,11.16
2025-02-26,11.13
2025-02-27,11.14
2025-02-28,10.9
2025-03-03,10.86
2025-03-04,10.81
2025-03-05,10.77
2025-03-06,10.92
2025-03-07,10.93
2025-03-10,11.0
2025-03-11,11.03
2025-03-12,11.01
2025-03-13,10.97
2025-03-14,10.95
2025-03-17,11.05
2025-03-18,11.02
2025-03-19,10.98
2025-03-20,10.89
2025-03-21,10.86
2025-03-24,11.01
2025-03-25,10.98
2025-03-26,10.98
2025-03-27,10.85
2025-03-28,11.14
2025-03-31,11.17
2025-04-01,11.12
2025-04-02,10.9
2025-04-03,10.63
2025-04-04,10.6
2025-04-07,10.53
2025-04-08,10.67
2025-04-09,10.59
2025-04-10,10.62
2025-04-11,10.5
2025-04-14,10.5
2025-04-15,10.6
2025-04-16,10.58
2025-04-17,10.51
2025-04-18,10.51
2025-04-21,10.6
2025-04-22,9.95
2025-04-23,10.22
2025-04-24,10.15
2025-04-25,9.9
2025-04-28,10.01
2025-04-29,9.54
2025-04-30,9.43
2025-05-01,9.74
2025-05-02,9.38
2025-05-05,9.76
2025-05-06,9.23
2025-05-07,9.45
2025-05-08,9.01
2025-05-09,8.87
2025-05-12,8.9
2025-05-13,8.85
