Date;Close Price
5/26/23;37,25
5/25/23;39,5
5/24/23;39,5
5/23/23;40
5/22/23;40
5/19/23;50
5/18/23;38,5
5/17/23;38,5
5/16/23;37,84
5/15/23;37,84
05.12.2023;37,84
05.11.2023;37,01
05.10.2023;37,01
05.09.2023;37,07
05.08.2023;36,48
05.05.2023;36,48
05.04.2023;36,48
05.03.2023;36,44
05.02.2023;37,75
31.03.2025;10.01
01.04.2025;9.4
02.04.2025;9.35
03.04.2025;9.35
04.04.2025;9.35
07.04.2025;9.35
08.04.2025;9.35
09.04.2025;9.35
10.04.2025;9.52
11.04.2025;9.5
14.04.2025;9.29
15.04.2025;9.28
16.04.2025;9.26
17.04.2025;9.25
18.04.2025;9.23
21.04.2025;9.23
22.04.2025;9.23
23.04.2025;9.22
24.04.2025;9.41
25.04.2025;9.41
28.04.2025;9.18
29.04.2025;9.39
30.04.2025;9.12
