Date;Price;;;;;
07-Jan-2025;11;;;;;
06-Jan-2025;11;;;;;
03-Jan-2025;11;;;;;
02-Jan-2025;11;;;;;
31-Dec-2024;11;;;;;
30-Dec-2024;11;;;;;
27-Dec-2024;11;;;;;
26-Dec-2024;11;;;;;
24-Dec-2024;11;;;;;
23-Dec-2024;11;;;;;
20-Dec-2024;11;;;;;
19-Dec-2024;11;;;;;
18-Dec-2024;11;;;;;
17-Dec-2024;11;;;;;
16-Dec-2024;11;;;;;
13-Dec-2024;11;;;;;
12-Dec-2024;11;;;;;
11-Dec-2024;11;;;;;
10-Dec-2024;11;;;;;
09-Dec-2024;11;;;;;
06-Dec-2024;11;;;;;
05-Dec-2024;11;;;;;
04-Dec-2024;11;;;;;
03-Dec-2024;11;;;;;
02-Dec-2024;11;;;;;
29-Nov-2024;11;;;;;
27-Nov-2024;11;;;;;
26-Nov-2024;11;;;;;
25-Nov-2024;11;;;;;
22-Nov-2024;11;;;;;
21-Nov-2024;11;;;;;
20-Nov-2024;11;;;;;
19-Nov-2024;11;;;;;
18-Nov-2024;11;;;;;
15-Nov-2024;11;;;;;
14-Nov-2024;11;;;;;
13-Nov-2024;11;;;;;
12-Nov-2024;11;;;;;
11-Nov-2024;11;;;;;
08-Nov-2024;11;;;;;
07-Nov-2024;11;;;;;
06-Nov-2024;11;;;;;
05-Nov-2024;11;;;;;
04-Nov-2024;11;;;;;
01-Nov-2024;11;;;;;
31-Oct-2024;11;;;;;
30-Oct-2024;11;;;;;
29-Oct-2024;11;;;;;
28-Oct-2024;11;;;;;
25-Oct-2024;11;;;;;
24-Oct-2024;11;;;;;
23-Oct-2024;11;;;;;
22-Oct-2024;11;;;;;
21-Oct-2024;11;;;;;
18-Oct-2024;11;;;;;
17-Oct-2024;11;;;;;
16-Oct-2024;11;;;;;
15-Oct-2024;11;;;;;
14-Oct-2024;11;;;;;
11-Oct-2024;11;;;;;
10-Oct-2024;11;;;;;
09-Oct-2024;11;;;;;
08-Oct-2024;11;;;;;
07-Oct-2024;11;;;;;
04-Oct-2024;11;;;;;
03-Oct-2024;11;;;;;
02-Oct-2024;11;;;;;
01-Oct-2024;11;;;;;
30-Sep-2024;11;;;;;
27-Sep-2024;11;;;;;
26-Sep-2024;11;;;;;
25-Sep-2024;11;;;;;
24-Sep-2024;11;;;;;
23-Sep-2024;11;;;;;
20-Sep-2024;11;;;;;
19-Sep-2024;11;;;;;
18-Sep-2024;11;;;;;
17-Sep-2024;11;;;;;
16-Sep-2024;11;;;;;
13-Sep-2024;11;;;;;
12-Sep-2024;11;;;;;
11-Sep-2024;11;;;;;
10-Sep-2024;11;;;;;
09-Sep-2024;11;;;;;
06-Sep-2024;11;;;;;
05-Sep-2024;11;;;;;
04-Sep-2024;11;;;;;
03-Sep-2024;11;;;;;
30-Aug-2024;11;;;;;
29-Aug-2024;11;;;;;
28-Aug-2024;11;;;;;
27-Aug-2024;11;;;;;
26-Aug-2024;11;;;;;
23-Aug-2024;11;;;;;
22-Aug-2024;11;;;;;
21-Aug-2024;11;;;;;
20-Aug-2024;11;;;;;
19-Aug-2024;11;;;;;
16-Aug-2024;11;;;;;
15-Aug-2024;11;;;;;
14-Aug-2024;11;;;;;
13-Aug-2024;11;;;;;
12-Aug-2024;12;;;;;
09-Aug-2024;12;;;;;
08-Aug-2024;12;;;;;
07-Aug-2024;12;;;;;
06-Aug-2024;12;;;;;
05-Aug-2024;12;;;;;
02-Aug-2024;12;;;;;
01-Aug-2024;12;;;;;
31-Jul-2024;12;;;;;
30-Jul-2024;12;;;;;
29-Jul-2024;12;;;;;
26-Jul-2024;12;;;;;
25-Jul-2024;12;;;;;
24-Jul-2024;12;;;;;
23-Jul-2024;12;;;;;
22-Jul-2024;12;;;;;
19-Jul-2024;12;;;;;
18-Jul-2024;12;;;;;
17-Jul-2024;12;;;;;
16-Jul-2024;12;;;;;
15-Jul-2024;12;;;;;
12-Jul-2024;12;;;;;
11-Jul-2024;12;;;;;
10-Jul-2024;12;;;;;
09-Jul-2024;12;;;;;
08-Jul-2024;13;;;;;
05-Jul-2024;12;;;;;
03-Jul-2024;13;;;;;
02-Jul-2024;12;;;;;
01-Jul-2024;12;;;;;
28-Jun-2024;12;;;;;
27-Jun-2024;12;;;;;
26-Jun-2024;12;;;;;
25-Jun-2024;12;;;;;
24-Jun-2024;12;;;;;
21-Jun-2024;12;;;;;
20-Jun-2024;12;;;;;
18-Jun-2024;12;;;;;
17-Jun-2024;12;;;;;
14-Jun-2024;12;;;;;
13-Jun-2024;12;;;;;
12-Jun-2024;13;;;;;
11-Jun-2024;13;;;;;
10-Jun-2024;13;;;;;
07-Jun-2024;13;;;;;
06-Jun-2024;13;;;;;
05-Jun-2024;13;;;;;
04-Jun-2024;13;;;;;
03-Jun-2024;13;;;;;
31-May-2024;13;;;;;
30-May-2024;13;;;;;
29-May-2024;13;;;;;
28-May-2024;13;;;;;
24-May-2024;13;;;;;
23-May-2024;13;;;;;
22-May-2024;13;;;;;
21-May-2024;13;;;;;
20-May-2024;13;;;;;
17-May-2024;13;;;;;
16-May-2024;13;;;;;
15-May-2024;13;;;;;
14-May-2024;13;;;;;
13-May-2024;13;;;;;
10-May-2024;13;;;;;
09-May-2024;13;;;;;
08-May-2024;13;;;;;
07-May-2024;13;;;;;
06-May-2024;13;;;;;
03-May-2024;13;;;;;
02-May-2024;13;;;;;
01-May-2024;13;;;;;
30-Apr-2024;13;;;;;
29-Apr-2024;13;;;;;
26-Apr-2024;13;;;;;
25-Apr-2024;13;;;;;
24-Apr-2024;13;;;;;
23-Apr-2024;13;;;;;
22-Apr-2024;13;;;;;
19-Apr-2024;14;;;;;
18-Apr-2024;14;;;;;
17-Apr-2024;14;;;;;
16-Apr-2024;14;;;;;
15-Apr-2024;14;;;;;
12-Apr-2024;14;;;;;
11-Apr-2024;14;;;;;
10-Apr-2024;14;;;;;
09-Apr-2024;14;;;;;
08-Apr-2024;14;;;;;
05-Apr-2024;14;;;;;
04-Apr-2024;14;;;;;
03-Apr-2024;14;;;;;
02-Apr-2024;14;;;;;
01-Apr-2024;14;;;;;
28-Mar-2024;14;;;;;
27-Mar-2024;14;;;;;
26-Mar-2024;14;;;;;
25-Mar-2024;14;;;;;
22-Mar-2024;14;;;;;
21-Mar-2024;14;;;;;
20-Mar-2024;14;;;;;
19-Mar-2024;14;;;;;
18-Mar-2024;14;;;;;
15-Mar-2024;14;;;;;
14-Mar-2024;14;;;;;
13-Mar-2024;14;;;;;
12-Mar-2024;14;;;;;
11-Mar-2024;14;;;;;
08-Mar-2024;14;;;;;
07-Mar-2024;14;;;;;
06-Mar-2024;14;;;;;
05-Mar-2024;14;;;;;
04-Mar-2024;14;;;;;
01-Mar-2024;14;;;;;
29-Feb-2024;13;;;;;
28-Feb-2024;13;;;;;
27-Feb-2024;13;;;;;
26-Feb-2024;13;;;;;
23-Feb-2024;13;;;;;
22-Feb-2024;13;;;;;
21-Feb-2024;13;;;;;
20-Feb-2024;13;;;;;
16-Feb-2024;13;;;;;
15-Feb-2024;13;;;;;
14-Feb-2024;13;;;;;
13-Feb-2024;13;;;;;
12-Feb-2024;13;;;;;
09-Feb-2024;13;;;;;
08-Feb-2024;13;;;;;
07-Feb-2024;13;;;;;
06-Feb-2024;13;;;;;
05-Feb-2024;13;;;;;
02-Feb-2024;13;;;;;
01-Feb-2024;14;;;;;
31-Jan-2024;13;;;;;
30-Jan-2024;13;;;;;
29-Jan-2024;13;;;;;
26-Jan-2024;13;;;;;
25-Jan-2024;13;;;;;
24-Jan-2024;13;;;;;
23-Jan-2024;13;;;;;
22-Jan-2024;13;;;;;
19-Jan-2024;13;;;;;
18-Jan-2024;13;;;;;
17-Jan-2024;13;;;;;
16-Jan-2024;14;;;;;
12-Jan-2024;14;;;;;
11-Jan-2024;14;;;;;
10-Jan-2024;14;;;;;
09-Jan-2024;14;;;;;
08-Jan-2024;14;;;;;
05-Jan-2024;14;;;;;
04-Jan-2024;14;;;;;
03-Jan-2024;13;;;;;
02-Jan-2024;13;;;;;
29-Dec-2023;14;;;;;
28-Dec-2023;14;;;;;
27-Dec-2023;14;;;;;
26-Dec-2023;14;;;;;
22-Dec-2023;14;;;;;
21-Dec-2023;14;;;;;
20-Dec-2023;14;;;;;
19-Dec-2023;14;;;;;
18-Dec-2023;14;;;;;
15-Dec-2023;14;;;;;
14-Dec-2023;14;;;;;
13-Dec-2023;14;;;;;
12-Dec-2023;14;;;;;
11-Dec-2023;14;;;;;
08-Dec-2023;14;;;;;
07-Dec-2023;14;;;;;
06-Dec-2023;14;;;;;
05-Dec-2023;14;;;;;
04-Dec-2023;15;;;;;
01-Dec-2023;15;;;;;
30-Nov-2023;16;;;;;
29-Nov-2023;16;;;;;
28-Nov-2023;16;;;;;
27-Nov-2023;16;;;;;
24-Nov-2023;16;;;;;
22-Nov-2023;16;;;;;
21-Nov-2023;16;;;;;
20-Nov-2023;16;;;;;
17-Nov-2023;16;;;;;
16-Nov-2023;16;;;;;
15-Nov-2023;16;;;;;
14-Nov-2023;16;;;;;
13-Nov-2023;16;;;;;
10-Nov-2023;16;;;;;
09-Nov-2023;16;;;;;
08-Nov-2023;16;;;;;
07-Nov-2023;16;;;;;
06-Nov-2023;16;;;;;
03-Nov-2023;16;;;;;
02-Nov-2023;16;;;;;
01-Nov-2023;16;;;;;
31-Oct-2023;16;;;;;
30-Oct-2023;16;;;;;
27-Oct-2023;16;;;;;
26-Oct-2023;16;;;;;
25-Oct-2023;16;;;;;
24-Oct-2023;16;;;;;
23-Oct-2023;16;;;;;
20-Oct-2023;16;;;;;
19-Oct-2023;16;;;;;
18-Oct-2023;16;;;;;
17-Oct-2023;16;;;;;
16-Oct-2023;16;;;;;
13-Oct-2023;15;;;;;
12-Oct-2023;15;;;;;
11-Oct-2023;15;;;;;
10-Oct-2023;15;;;;;
09-Oct-2023;15;;;;;
06-Oct-2023;15;;;;;
05-Oct-2023;15;;;;;
04-Oct-2023;15;;;;;
03-Oct-2023;15;;;;;
02-Oct-2023;15;;;;;
29-Sep-2023;14;;;;;
28-Sep-2023;14;;;;;
27-Sep-2023;14;;;;;
26-Sep-2023;14;;;;;
25-Sep-2023;14;;;;;
22-Sep-2023;14;;;;;
21-Sep-2023;14;;;;;
20-Sep-2023;14;;;;;
19-Sep-2023;14;;;;;
18-Sep-2023;14;;;;;
15-Sep-2023;14;;;;;
14-Sep-2023;14;;;;;
13-Sep-2023;14;;;;;
12-Sep-2023;14;;;;;
11-Sep-2023;15;;;;;
08-Sep-2023;15;;;;;
07-Sep-2023;15;;;;;
06-Sep-2023;15;;;;;
05-Sep-2023;15;;;;;
01-Sep-2023;15;;;;;
31-Aug-2023;16;;;;;
30-Aug-2023;16;;;;;
29-Aug-2023;16;;;;;
28-Aug-2023;16;;;;;
25-Aug-2023;16;;;;;
24-Aug-2023;16;;;;;
23-Aug-2023;16;;;;;
22-Aug-2023;16;;;;;
21-Aug-2023;17;;;;;
18-Aug-2023;17;;;;;
17-Aug-2023;17;;;;;
16-Aug-2023;17;;;;;
15-Aug-2023;17;;;;;
14-Aug-2023;17;;;;;
11-Aug-2023;17;;;;;
10-Aug-2023;17;;;;;
09-Aug-2023;17;;;;;
08-Aug-2023;17;;;;;
07-Aug-2023;17;;;;;
04-Aug-2023;17;;;;;
03-Aug-2023;17;;;;;
02-Aug-2023;17;;;;;
01-Aug-2023;17;;;;;
31-Jul-2023;17;;;;;
28-Jul-2023;17;;;;;
27-Jul-2023;17;;;;;
26-Jul-2023;17;;;;;
25-Jul-2023;17;;;;;
24-Jul-2023;17;;;;;
21-Jul-2023;17;;;;;
20-Jul-2023;17;;;;;
19-Jul-2023;17;;;;;
18-Jul-2023;17;;;;;
17-Jul-2023;17;;;;;
14-Jul-2023;18;;;;;
13-Jul-2023;17;;;;;
12-Jul-2023;18;;;;;
11-Jul-2023;18;;;;;
10-Jul-2023;17;;;;;
07-Jul-2023;17;;;;;
06-Jul-2023;16;;;;;
05-Jul-2023;17;;;;;
03-Jul-2023;15;;;;;
30-Jun-2023;14;;;;;
29-Jun-2023;14;;;;;
28-Jun-2023;14;;;;;
27-Jun-2023;14;;;;;
26-Jun-2023;14;;;;;
23-Jun-2023;14;;;;;
22-Jun-2023;14;;;;;
21-Jun-2023;14;;;;;
20-Jun-2023;14;;;;;
16-Jun-2023;14;;;;;
15-Jun-2023;14;;;;;
14-Jun-2023;14;;;;;
13-Jun-2023;15;;;;;
12-Jun-2023;15;;;;;
09-Jun-2023;14;;;;;
08-Jun-2023;14;;;;;
07-Jun-2023;14;;;;;
06-Jun-2023;14;;;;;
05-Jun-2023;14;;;;;
02-Jun-2023;14;;;;;
01-Jun-2023;14;;;;;
31-May-2023;14;;;;;
30-May-2023;14;;;;;
26-May-2023;14;;;;;
25-May-2023;14;;;;;
24-May-2023;14;;;;;
23-May-2023;14;;;;;
22-May-2023;14;;;;;
19-May-2023;15;;;;;
18-May-2023;15;;;;;
17-May-2023;15;;;;;
16-May-2023;15;;;;;
15-May-2023;15;;;;;
12-May-2023;15;;;;;
11-May-2023;15;;;;;
10-May-2023;15;;;;;
09-May-2023;15;;;;;
08-May-2023;15;;;;;
05-May-2023;15;;;;;
04-May-2023;15;;;;;
03-May-2023;15;;;;;
02-May-2023;15;;;;;
01-May-2023;16;;;;;
28-Apr-2023;16;;;;;
27-Apr-2023;16;;;;;
26-Apr-2023;16;;;;;
25-Apr-2023;17;;;;;
24-Apr-2023;17;;;;;
21-Apr-2023;17;;;;;
20-Apr-2023;17;;;;;
19-Apr-2023;17;;;;;
18-Apr-2023;17;;;;;
17-Apr-2023;17;;;;;
14-Apr-2023;17;;;;;
13-Apr-2023;17;;;;;
12-Apr-2023;17;;;;;
11-Apr-2023;17;;;;;
10-Apr-2023;17;;;;;
06-Apr-2023;17;;;;;
05-Apr-2023;17;;;;;
04-Apr-2023;17;;;;;
03-Apr-2023;17;;;;;
31-Mar-2023;17;;;;;
30-Mar-2023;17;;;;;
29-Mar-2023;17;;;;;
28-Mar-2023;17;;;;;
27-Mar-2023;16;;;;;
24-Mar-2023;16;;;;;
23-Mar-2023;16;;;;;
22-Mar-2023;16;;;;;
21-Mar-2023;16;;;;;
20-Mar-2023;16;;;;;
17-Mar-2023;16;;;;;
16-Mar-2023;16;;;;;
15-Mar-2023;16;;;;;
14-Mar-2023;16;;;;;
13-Mar-2023;16;;;;;
10-Mar-2023;16;;;;;
09-Mar-2023;16;;;;;
08-Mar-2023;17;;;;;
07-Mar-2023;16;;;;;
06-Mar-2023;16;;;;;
03-Mar-2023;16;;;;;
02-Mar-2023;16;;;;;
01-Mar-2023;16;;;;;
28-Feb-2023;16;;;;;
27-Feb-2023;16;;;;;
24-Feb-2023;16;;;;;
23-Feb-2023;16;;;;;
22-Feb-2023;16;;;;;
21-Feb-2023;16;;;;;
17-Feb-2023;16;;;;;
16-Feb-2023;17;;;;;
15-Feb-2023;17;;;;;
14-Feb-2023;17;;;;;
13-Feb-2023;17;;;;;
10-Feb-2023;17;;;;;
09-Feb-2023;17;;;;;
08-Feb-2023;17;;;;;
07-Feb-2023;17;;;;;
06-Feb-2023;17;;;;;
03-Feb-2023;17;;;;;
02-Feb-2023;17;;;;;
01-Feb-2023;17;;;;;
31-Jan-2023;18;;;;;
30-Jan-2023;18;;;;;
27-Jan-2023;18;;;;;
26-Jan-2023;18;;;;;
25-Jan-2023;18;;;;;
24-Jan-2023;18;;;;;
23-Jan-2023;18;;;;;
20-Jan-2023;18;;;;;
19-Jan-2023;18;;;;;
18-Jan-2023;18;;;;;
17-Jan-2023;18;;;;;
13-Jan-2023;19;;;;;
12-Jan-2023;19;;;;;
11-Jan-2023;19;;;;;
10-Jan-2023;19;;;;;
09-Jan-2023;19;;;;;
06-Jan-2023;19;;;;;
05-Jan-2023;18;;;;;
04-Jan-2023;19;;;;;
03-Jan-2023;19;;;;;
30-Dec-2022;20;;;;;
29-Dec-2022;20;;;;;
28-Dec-2022;20;;;;;
27-Dec-2022;20;;;;;
23-Dec-2022;20;;;;;
22-Dec-2022;20;;;;;
21-Dec-2022;20;;;;;
20-Dec-2022;20;;;;;
19-Dec-2022;21;;;;;
16-Dec-2022;21;;;;;
15-Dec-2022;21;;;;;
14-Dec-2022;21;;;;;
13-Dec-2022;21;;;;;
12-Dec-2022;21;;;;;
09-Dec-2022;21;;;;;
08-Dec-2022;21;;;;;
07-Dec-2022;21;;;;;
06-Dec-2022;21;;;;;
05-Dec-2022;21;;;;;
02-Dec-2022;22;;;;;
01-Dec-2022;22;;;;;
30-Nov-2022;23;;;;;
29-Nov-2022;23;;;;;
28-Nov-2022;23;;;;;
25-Nov-2022;23;;;;;
23-Nov-2022;23;;;;;
22-Nov-2022;23;;;;;
21-Nov-2022;23;;;;;
18-Nov-2022;23;;;;;
17-Nov-2022;23;;;;;
16-Nov-2022;23;;;;;
15-Nov-2022;23;;;;;
14-Nov-2022;23;;;;;
11-Nov-2022;23;;;;;
10-Nov-2022;23;;;;;
09-Nov-2022;23;;;;;
08-Nov-2022;23;;;;;
07-Nov-2022;24;;;;;
04-Nov-2022;24;;;;;
03-Nov-2022;24;;;;;
02-Nov-2022;25;;;;;
01-Nov-2022;25;;;;;
31-Oct-2022;26;;;;;
28-Oct-2022;26;;;;;
27-Oct-2022;26;;;;;
26-Oct-2022;26;;;;;
25-Oct-2022;26;;;;;
24-Oct-2022;26;;;;;
21-Oct-2022;26;;;;;
20-Oct-2022;26;;;;;
19-Oct-2022;26;;;;;
18-Oct-2022;26;;;;;
17-Oct-2022;26;;;;;
14-Oct-2022;26;;;;;
13-Oct-2022;26;;;;;
12-Oct-2022;26;;;;;
11-Oct-2022;26;;;;;
10-Oct-2022;26;;;;;
07-Oct-2022;26;;;;;
06-Oct-2022;26;;;;;
05-Oct-2022;26;;;;;
04-Oct-2022;26;;;;;
03-Oct-2022;26;;;;;
30-Sep-2022;26;;;;;
29-Sep-2022;26;;;;;
28-Sep-2022;26;;;;;
27-Sep-2022;26;;;;;
26-Sep-2022;26;;;;;
23-Sep-2022;26;;;;;
22-Sep-2022;26;;;;;
21-Sep-2022;26;;;;;
20-Sep-2022;26;;;;;
19-Sep-2022;26;;;;;
16-Sep-2022;26;;;;;
15-Sep-2022;26;;;;;
14-Sep-2022;26;;;;;
13-Sep-2022;26;;;;;
12-Sep-2022;26;;;;;
09-Sep-2022;26;;;;;
08-Sep-2022;26;;;;;
07-Sep-2022;26;;;;;
06-Sep-2022;26;;;;;
02-Sep-2022;25;;;;;
01-Sep-2022;25;;;;;
31-Aug-2022;25;;;;;
30-Aug-2022;25;;;;;
29-Aug-2022;25;;;;;
26-Aug-2022;25;;;;;
25-Aug-2022;25;;;;;
24-Aug-2022;25;;;;;
23-Aug-2022;25;;;;;
22-Aug-2022;24;;;;;
19-Aug-2022;24;;;;;
18-Aug-2022;24;;;;;
17-Aug-2022;24;;;;;
16-Aug-2022;24;;;;;
15-Aug-2022;24;;;;;
12-Aug-2022;24;;;;;
11-Aug-2022;24;;;;;
10-Aug-2022;24;;;;;
09-Aug-2022;25;;;;;
08-Aug-2022;25;;;;;
05-Aug-2022;25;;;;;
04-Aug-2022;25;;;;;
03-Aug-2022;25;;;;;
02-Aug-2022;25;;;;;
01-Aug-2022;25;;;;;
29-Jul-2022;28;;;;;
28-Jul-2022;28;;;;;
27-Jul-2022;28;;;;;
26-Jul-2022;28;;;;;
25-Jul-2022;28;;;;;
22-Jul-2022;28;;;;;
21-Jul-2022;29;;;;;
20-Jul-2022;29;;;;;
19-Jul-2022;29;;;;;
18-Jul-2022;29;;;;;
15-Jul-2022;29;;;;;
14-Jul-2022;30;;;;;
13-Jul-2022;30;;;;;
12-Jul-2022;30;;;;;
11-Jul-2022;31;;;;;
08-Jul-2022;31;;;;;
07-Jul-2022;31;;;;;
06-Jul-2022;31;;;;;
05-Jul-2022;31;;;;;
01-Jul-2022;32;;;;;
30-Jun-2022;35;;;;;
29-Jun-2022;35;;;;;
28-Jun-2022;35;;;;;
27-Jun-2022;35;;;;;
24-Jun-2022;35;;;;;
23-Jun-2022;35;;;;;
22-Jun-2022;35;;;;;
21-Jun-2022;35;;;;;
17-Jun-2022;36;;;;;
16-Jun-2022;36;;;;;
15-Jun-2022;36;;;;;
14-Jun-2022;36;;;;;
13-Jun-2022;36;;;;;
10-Jun-2022;36;;;;;
09-Jun-2022;37;;;;;
08-Jun-2022;37;;;;;
07-Jun-2022;38;;;;;
06-Jun-2022;38;;;;;
03-Jun-2022;37;;;;;
02-Jun-2022;37;;;;;
01-Jun-2022;38;;;;;
31-May-2022;40;;;;;
27-May-2022;40;;;;;
26-May-2022;40;;;;;
25-May-2022;40;;;;;
24-May-2022;40;;;;;
23-May-2022;40;;;;;
20-May-2022;40;;;;;
19-May-2022;40;;;;;
18-May-2022;40;;;;;
17-May-2022;40;;;;;
16-May-2022;40;;;;;
13-May-2022;40;;;;;
12-May-2022;40;;;;;
11-May-2022;40;;;;;
10-May-2022;40;;;;;
09-May-2022;40;;;;;
06-May-2022;40;;;;;
05-May-2022;40;;;;;
04-May-2022;40;;;;;
03-May-2022;40;;;;;
02-May-2022;40;;;;;
29-Apr-2022;40;;;;;
28-Apr-2022;40;;;;;
27-Apr-2022;40;;;;;
26-Apr-2022;40;;;;;
25-Apr-2022;40;;;;;
22-Apr-2022;40;;;;;
21-Apr-2022;40;;;;;
20-Apr-2022;40;;;;;
19-Apr-2022;40;;;;;
18-Apr-2022;40;;;;;
14-Apr-2022;40;;;;;
13-Apr-2022;40;;;;;
12-Apr-2022;40;;;;;
11-Apr-2022;40;;;;;
08-Apr-2022;39;;;;;
07-Apr-2022;39;;;;;
06-Apr-2022;39;;;;;
05-Apr-2022;39;;;;;
04-Apr-2022;39;;;;;
01-Apr-2022;39;;;;;
31-Mar-2022;38;;;;;
30-Mar-2022;38;;;;;
29-Mar-2022;38;;;;;
28-Mar-2022;38;;;;;
25-Mar-2022;38;;;;;
24-Mar-2022;38;;;;;
23-Mar-2022;38;;;;;
22-Mar-2022;38;;;;;
21-Mar-2022;38;;;;;
18-Mar-2022;38;;;;;
17-Mar-2022;38;;;;;
16-Mar-2022;38;;;;;
15-Mar-2022;38;;;;;
14-Mar-2022;38;;;;;
11-Mar-2022;38;;;;;
10-Mar-2022;38;;;;;
09-Mar-2022;38;;;;;
08-Mar-2022;37;;;;;
07-Mar-2022;37;;;;;
04-Mar-2022;37;;;;;
03-Mar-2022;36;;;;;
02-Mar-2022;36;;;;;
01-Mar-2022;36;;;;;
28-Feb-2022;35;;;;;
25-Feb-2022;35;;;;;
24-Feb-2022;35;;;;;
23-Feb-2022;35;;;;;
22-Feb-2022;35;;;;;
18-Feb-2022;35;;;;;
17-Feb-2022;35;;;;;
16-Feb-2022;35;;;;;
15-Feb-2022;35;;;;;
14-Feb-2022;35;;;;;
11-Feb-2022;35;;;;;
10-Feb-2022;35;;;;;
09-Feb-2022;35;;;;;
08-Feb-2022;35;;;;;
07-Feb-2022;35;;;;;
04-Feb-2022;35;;;;;
03-Feb-2022;35;;;;;
02-Feb-2022;35;;;;;
01-Feb-2022;35;;;;;
31-Jan-2022;34;;;;;
28-Jan-2022;34;;;;;
27-Jan-2022;34;;;;;
26-Jan-2022;34;;;;;
25-Jan-2022;34;;;;;
24-Jan-2022;34;;;;;
21-Jan-2022;34;;;;;
20-Jan-2022;34;;;;;
19-Jan-2022;34;;;;;
18-Jan-2022;34;;;;;
14-Jan-2022;34;;;;;
13-Jan-2022;34;;;;;
12-Jan-2022;34;;;;;
11-Jan-2022;34;;;;;
10-Jan-2022;34;;;;;
07-Jan-2022;34;;;;;
06-Jan-2022;34;;;;;
05-Jan-2022;34;;;;;
04-Jan-2022;34;;;;;
03-Jan-2022;34;;;;;
31-Dec-2021;33;;;;;
30-Dec-2021;33;;;;;
29-Dec-2021;33;;;;;
28-Dec-2021;33;;;;;
27-Dec-2021;33;;;;;
23-Dec-2021;33;;;;;
22-Dec-2021;33;;;;;
21-Dec-2021;33;;;;;
20-Dec-2021;33;;;;;
17-Dec-2021;33;;;;;
16-Dec-2021;33;;;;;
15-Dec-2021;33;;;;;
14-Dec-2021;33;;;;;
13-Dec-2021;33;;;;;
10-Dec-2021;33;;;;;
09-Dec-2021;33;;;;;
08-Dec-2021;32;;;;;
07-Dec-2021;32;;;;;
06-Dec-2021;32;;;;;
03-Dec-2021;32;;;;;
02-Dec-2021;32;;;;;
01-Dec-2021;32;;;;;
30-Nov-2021;29;;;;;
29-Nov-2021;29;;;;;
26-Nov-2021;29;;;;;
24-Nov-2021;29;;;;;
23-Nov-2021;29;;;;;
22-Nov-2021;29;;;;;
19-Nov-2021;29;;;;;
18-Nov-2021;29;;;;;
17-Nov-2021;29;;;;;
16-Nov-2021;29;;;;;
15-Nov-2021;29;;;;;
12-Nov-2021;29;;;;;
11-Nov-2021;29;;;;;
10-Nov-2021;29;;;;;
09-Nov-2021;29;;;;;
08-Nov-2021;29;;;;;
